"2026 Notes: If it's in BLUE, it's 2025 information that was left as a placeholder and as an idea of what to expect for 2026. New category this year -- Early Drop Off and Late Pickup . Yellow needs to be updated; ALL information that's yellow is for the coorespondening week for 2025. ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.denvercenter.org/education/,,,
Updater Initials OR Update Complete,Details to Confirm,2025 Info Released Yet?,Category,Name,Hours,Early Drop Off (8-9 am) Y/N or time,Late Pick up (after 4) (Y/N or latest time),Registration Date,Registration Time,Registration Status,"2026 - If Blue, 2025 info",Part of Town,Location,"Cost Per Week, if Blue 2025 info",Discounts Offered,Lunch,Interesting Camp Sessions,Link,Description,Notes,Ages/Grades,PreK,Kindergarten (ages 5-6),1st-2nd Grades (Ages 6-8),3-4th Grades (Ages 8-10),5th-6th Grades (ages 9-11),7th-8th Grades (ages 11-13),9th and 10th Grades (ages 13-16),11th and 12th Grades (ages 16-18),June 1-5,June 8-12,June 15-19,June 22-26,June 29-July 3 (Holiday Week),July 6-10,July 13-17,July 20-24,July 27-31,Aug 3-7,Aug 10-14,Aug 17-21 (first week of DPS),,
BP,up to date 2026,Y,Sports,Aerial Cirque Over Denver,"9am to 3pm (options, half or full)",N,N,open,,open,"Week long camp duration. Ju 1 to Aug 17, 2026",Central Park,"Central Park (4605 Quebec St. Denver, CO. 80216)",$300/week per session (am/pm),na,Not included,aerial arts heavy,https://aerialcirqueoverdenver.com/aerial-camps/,"Camps are for ages 6 – teen. This is a beginner/intermediate aerial camp perfect for those brand new to aerial or with less than a year of aerial experience. In the week long camp your kiddo will learn technique and skills on 4 apparatuses: silks, trapeze, hoop, sling. All our instructors are certified and have experience teaching youth aerialists - our focus is on safety and fun! There are half day camp options and full day camp options. ","Learn aerial silks, trapeze, hoop, and hammock. PLEASE REVIEW: our covid policies at the top of the page! Your registration confirms your agreement. Please note there are no refunds for any reason, including changing covid policies; we follow CDC and city guidelines.

Our summer camps fill quickly! Register now to snag a spot.",6 to teen,No,6 to teen,6 to teen,6 to teen,6 to teen,6 to teen,6 to teen,6 to teen,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,
AY,,Yes,,Flame Lily Montessori,half or full day ,8:15 AM,,OPEN! ,OPEN! ,OPEN! ,,17th and Fulton,1666 Elmira St,$1400/month half day; $1700/month full day,,Yes,"Visit Museums/Zoos, water days, crafts, more!",ana@flamelilymontessori.org,"Butterfly Pavilion, Children's Museum, Zoo, gardening, water days, craft days and more",https://www.flamelilymontessori.org/,3-7 year olds,Yes,Yes,,,,,,,,,,,,,,,,,,,,
,,,Cooking,Little Kitchen Academy,"3 hour classes; 9:00a-12:00p (3-5 yo.), 12:30p-3:30p (6-8 yo.), 4:00p-7:00p (9-12 yo.)",,,"Feb. 2nd, 2023 - Click here to visit website",,,,"9+CO Development, Hilltop","4064 E 8th Place, Denver, CO 80220",$675/camp week per student,,"Yes, students can eat what they create","Every week students will learn to create a breakfast dish, three savory dishes, and end with a dessert dish on the final day. Little Kitchen Academy is Montessori-inspired, and gives students their own station, tools, and their own recipe work. ",https://www.amilia.com/store/en/little-kitchen-academy---denver9co/shop/programs,"Our summer sessions offer children a unique alternative to summer activities, and gets them away from being in front of their screens. Your children will leave our kitchen excited about the ingredients, recipes and foods they have tried, and feel empowered to prepare them at home for the family. Give your children a unique experience for their summer by registering now.","LKA is an entirely nut free environment. We do not use any meat, poulty or seafood in our recipes. We will also be offering Teen Nights on Fri/Sat nights during the summer.",Age 3-12,Y,Y,Y,Y,Y,Up to age 12 for camps,,,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,,
,,,Performing Arts,Colorado AMP,"9-12 year olds 9-12pm
13-16 year olds 1-4pm",,,Open/rolling,,Open,,Arvada,"8141 N I-70 Frontage Rd, Unit 7B, Arvada, CO 80002",$199 but scholarships and sliding scale fees are available,"Y, financial need based",Yes,"Yes, kids get the chance to learn multiple musical instruments and form a band with peers. ",https://coloradoamp.org/summer-camp/,,,9-16,No,,,Ages 9-12 in morning sessions,Ages 9-12 in morning sessions,"Ages 9-12 in morning sessions
Ages 13-16 in afternoon sessions",Ages 13-16 in afternoon sessions,Agest 13-16 in afternoon sessions,Y,Y,Y,Y,,,Y,Y,Y,Y,,,,
,,,Performing Arts,CU LYNX Camps,9am - 4:30pm,,4:30 PM,Yes,,,,Auraria,"CU Denver Campus
1150 10th Street",$500/ week,Yes - needs based,No,,https://artsandmedia.ucdenver.edu/prospective-students/lynx-camps?fbclid=IwAR17dezjFA107g_OCDvQwD-bkLP9RyVKf6yd5ARTiOX1zTfHR4yc93oVRdc,,,Ages 14-18,,,,,,,Ages 14-18,,,,,,,,,,,,,,,
MM,,,Sports,Swimming Simply,"9am-3pm Full-Day
9am-12pm Half Day
12pm-3pm Half Day",8:45 AM,,Opens 12/5. Early Bird pricing for full-day camp with code CampEarlyBird50off2026,Open now,Open,"6 one-week camps: 6/9-6/27
7/14-8/1","Aurora, Central Park (full-day, AM and PM Mini-cmaps), Wheat Ridge (AM mini-camps only)","Aurora Central High School
Adams City High School
HInkley High School
Swim Otters Pool in Wheat Ridge","$400- Half Day, $550 Full Day ($360 and $440 for week of 6/15)","Early Bird code: CampEarlyBird50off2026, sibling discount",No,"- K-Pop Demon Hunters
- Star Wars
- Magic (Harry Potter/Wicked)",https://www.swimmingsimply.com/swim-camp,"Swim Camp is the very best way to get your swimmer improving quickly!  Our instructors will kick start your swimmer's abilities during this unique, instructive, and (most of all) FUN Swim Camp!
We watch some incredible swimming videos, make crafts, play games, and ensure that your swimmer has a terrific swimming experience!","Full Day camp is for kids aged 7-14 (exceptions based on ability) who can swim freestyle and backstroke for at least 25 yards. Older swimmers should have some familiarity with breaststroke and butterfly. (6:1 Swimmer to Instructor Ratio)

Half Day camp is for kids aged 4-7 who still need some help with becoming independent in the water. (3:1 Swimmer to Instructor Ratio)",Ages 4-14,4-14 yrs,4-14 yrs,4-14 yrs,4-14 yrs,4-14 yrs,4-14 yrs,4-14 yrs,,K-pop Demon Hunters,Star Wars,Magic (Harry Potter),K-Pop Demon Hunters,No Camp,Star Wars,Magic (Harry Potter/Wicked),No camp,no camp,no camp,no camp,,,
,,,Sports,Pedalheads,"Ages 3&4 - 9-10:30am &10:45am-12:15pm
Half Day Ages 4+ - 9am-12pm & 1-4pm
Full Day Ages 4+ - 9am - 4pm",,,Opens feb 6 for summer registration ,,,,"Broomfield, Littleton","New Legacy Charter
2091 Dayton Street","Ages 3&4 - $189
Half Day - $275
Full Day - $479
*sometimes has a $50 coupon! - stay tuned for more info*",N,No,Trail riding at Westerly Creek,https://www.pedalheads.com/camp,,,*VERIFY* Age 3 - 9+,*VERIFY* Age 3 - 9+,*VERIFY* Age 3 - 9+,*VERIFY* Age 3 - 9+,*VERIFY* Age 3 - 9+,*VERIFY* Age 3 - 9+,,,,,,,,,,,,,,,,,
,,,Performing Arts,"Denver Center for the 
Performing Arts",,,,,,,,Business District ,,,,,,,,"This organization has run camps in past years, 
currently there is no information posted for 
camps this summer.",,,,,,,,,,,,,,,,,,,,,,,
,,,Outdoors,Botanic Garden Camps,,,,1/13 members; 1/17 nonmembers,,,,Capitol Hill,York Street,"$300 per week non-members, $275 per week members",Membership rates,,"The Gardens has camps for kids only that are full of garden explorations, games, activities, mindfulness and plants to take home.",https://www.botanicgardens.org/education/children-family-programs/garden-camps-kids,,,Ages 6-12,,Ages 6-12,Ages 6-12,Ages 6-12,Ages 6-12,Ages 6-12,,,,,,,,,,,,,,,,
,,,Sports,Altitude All Sports- Multisport,9 am-12pm,,,,,,"Summer camps: 6/9, 6/16, 6/30, 7/7, 7/14, 7/21 also have continuous sports leagues",Central Park,Central Park,"$200 week multisport camp, $600 for all four weeks","10% off when you register 2 people
10% off when you register 3 people
$20.00 off when you register 2 for the same person
$40.00 off when you register 3 for the same person
$160.00 off when you register 4 for the same person",Not included,,https://altitudeallsports.com/,"Altitude All Sports is dedicated to developing your child’s basic athletic skills through a series of fun drills and games. Rotating through traditional sports curriculums, participants will have the opportunity to develop various essential sports skills and lay the groundwork for future athletic competition. During the age of technology, now more than ever, it is so important to encourage healthy physical activity. At Altitude All Sports, we promise your children will Learn, Have Fun and Play Hard!",,ages 4-12,ages 4-12,ages 4-12,ages 4-12,ages 4-12,ages 4-12,ages 4-12,,,,x,x,,x,x,x,x,,,,,,
,,,Language,Be In Fluent In French,"December 18th, December 19th, December 20th
9 am to 12 pm",,,,,,,Central Park,Central Park,Cost: $360 Location: Central Park.,,,,,"Winter French Mini Camp:

December 18th, December 19th, December 20th
9 am to 12 pm

Ages 5 to 12. Cost: $360 Location: Central Park.

",,,,x,x,x,x,x,,,,,,,,,,,,,,,,
,,,Sports,Bladium (now TOCA),"8am - 5pm
Half day sessions. Don't appear to be full days",Y,Y,Y,,,,Central Park,"Bladium Sports Club
2400 Central Park Blvd",$325/week,N,No,N,https://www.tocafootball.com/center-programs/denver-2soccer-07camps,,,Ages 5-12,,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,Ages 5-12,,,,,,,,,,,,,,,,
,,,Variety and Science,Camp Explore,"9am-12pm, extended care 12-3",,Y 12-4pm,open now,,,Weeks: June 8-12 and/or June 15-19 AND/OR 2025-June 22-26 2026,Central Park,Westerly Creek Elementary,$265 per weekly session,Scholarships available,"No, snacks provided","Session 1- It's A Buggy World, June 8-12, Session 2-Ninja Warrior June 15-19, Session 3- Ooey Gooey June 22-26",Camp Explore Registration Form,Summer Camp Flyer and Information about Camp Explore,,Rising ECE- Rising 5th graders,yes,yes,yes,yes,Rising 5th graders,no,no,no,X,It's A Buggy World,Ninja Warriors,Ooey Gooey,X,X,X,X,X,X,X,X,,
nm,,Yes,Education Performance,Camp Tiff,"Half Day 1-5 pm, Some all Day 9-5",,5:00 PM,Open Now,,,,Central Park,Roaming Gnome Theater,"Half Day $400/week, Full Day $700/week",Discount if you register for Morning RGT Camp and Afternoon Tiff Camp,No,"Rocking the Decades 2.0, Beatlemania, HERStory Camp",https://sites.google.com/view/tiffcamps?usp=sharing,"At Tiff Camps, we commit to teaching truthful, humanity-centered history that elevates marginalized voices. Through music, storytelling, and a foundation of radical love, we help children imagine new possibilities and recognize their own power. Our work nurtures young thinkers who question, create, and move toward a more liberated and joyful future.",Taught by an Isabella Bird 2nd Grade Teacher as an extension of a program she offers during the school year,"Some camps 6-12, others 7-12",No,Ages 6+,Ages 6-12,Ages 6-12,Ages 6-12,No,No,No,X,X,X,Beatlemania,X,Beatlemania,Rockin' The Decades 2.0 (FULL DAY),Rockin' the Decades (Half Day),X,HerStory Rocks!,X,X,,
,,,Cooking,Create Cooking School,"Half Day AM & PM options
8 - 11am or 1-4pm",,,,,,,Central Park,"Create Cooking School - Stanley
Marketplace",$300 half day,N,No,"Y - two different themes (""Trips"") 
that repeat",https://createfoods.co/pages/junior-chef-summer-camps-2021 https://createfoods.co/pages/junior-chef-summer-camps-2022?fbclid=IwAR2f4i7k6BFxiFRjUXSfFVZi1boYD-C7N5P2AMCUKp9zOhSIMOYOolRodeI,,,DISCREPANCY rising 3rd - 5th grade vs 3rd-8th grade,,,,DISCREPANCY rising 3rd - 5th grade vs 3rd-8th grade,DISCREPANCY rising 3rd - 5th grade vs 3rd-8th grade,DISCREPANCY rising 3rd - 5th grade vs 3rd-8th grade,,,,,,,,,,,,,,,,
,,,Fashion/Sewing ,Factory Fashion (formerly Factory Five Five),varies by camp - half day or full day options,,,Open Now ,,,,Central Park,Stanley Marketplace,varies by camp - $150-$350 / week,,,,https://www.factoryfashionstanley.com/basic-sewing-fashion-camp-2024,,theatre and / or fashion camps,"a few options for 5-7 year olds, most camps are for 8+",,"a few options for 5-7 year olds, most camps are for 8+","a few options for 5-7 year olds, most camps are for 8+","a few options for 5-7 year olds, most camps are for 8+","a few options for 5-7 year olds, most camps are for 8+",,,,,,,,,,,,,,,,,
,,,Math/Reading Tutoring,"Kumon Math & Reading 
Summer Camp","30 mins per subject/day. 
Twice a week in-class/online with daily practice. 
Center Hours: 2 - 6.30pm Mon, Tues (online), 
Wed, Thur",,,,,,,Central Park,"2373 Central Park Blvd #105, 
Denver, CO 80238","$58.33/Week/subject
$700/summer/subject (total of 12 weeks + 5 free weeks)","Y - sibling & mutliple
subject",No,No,"https://www.kumon.com/denver-central-park

Email:
denvercentralpark@ikumon.com",,"2 in-class/online per week with 
daily practice at home. 
Need to schedule a free 
assessment for the student 
before starting. 
Enrollment open and 
assessment will be 
scheduled in the month 
of May.
Email for information.",**VERIFY** Age 5 or 6-18,,**VERIFY** Age 5 or 6-18,**VERIFY** Age 5 or 6-18,**VERIFY** Age 5 or 6-18,**VERIFY** Age 5 or 6-18,**VERIFY** Age 5 or 6-18,**VERIFY** Age 5 or 6-18,**VERIFY** Age 5 or 6-18,,,,,,,,,,,,,,
,,,Sports,Tada Gymnastics Central Park,8:30 to 3:30,8:30 AM,,12:00 AM,,,,Central Park,"Quebec Square
7506 E 36th Ave, Ste 35
Denver, CO 80238","$459-$500/Week
",,,"6/5 Summer Fun
6/6 Summer Fun
6/9 Summer Fun
6/16 Gymnastics
6/23 Cheer
7/7 Gymnastics
7/14 Ninja/Lego
7/21 Cheer
7/28 Summer Games
8/4 Summer Fun",https://tadagymnastics.com/camps/,,,Ages 5-10,,yes,yes,yes,,,,,yes,yes,yes,yes,No camp,yes,yes,yes,yes,yes,,,,
